LEXICON AdjectiveRoot
irregadj ;
regadj ;

LEXICON irregadj
GOD ;
STOR ;
full GOD ;
jam GOD ;
jevn GOD ;



LEXICON GOD
god+A+Sg+Indef+Masc:god # ;
god+A+Sg+Indef+Fem:god # ;
god+A+Sg+Indef+Neu:godt # ;
god+A+Sg+Def:gode # ;
god+A+Pl+Indef:gode # ;
god+A+Pl+Def:gode # ;
god+A+Comp:betre # ;
god+A+Superl:best # ;

LEXICON STOR
stor+A+Sg+Msc+Indef:stor # ;
stor+A+Sg+Fem+Indef:stor # ;
stor+A+Sg+Neu+Indef:stort # ;
stor+A+Sg+Def:store # ;
stor+A+Pl+Indef:store # ;
stor+A+Pl+Def:store # ;
stor+A+Sg+Indef:større # ;
stor+A+Sg+Indef:størst # ;


LEXICON regadj
redd a2 ;
rett a1 ;
svart a1 ;
sein a1 ;
høg a1 ;
hardfør a1 ;
tevlefør a1 ;
vitnefør a1 ;
jamfør a1 ;
vanfør a1 ;



fin a1 ;
vennleg a2 ;
strålande a3 ;
samisk a2 ;
statistisk a2 ;
hel a1 ;
kommunal a1 ;
episkopal a1 ;
cerebral a1 ;
liberal a1 ;
bilateral a1 ;
multilateral a1 ;
sakral a1 ;
skral a1 ;
ekstemporal a1 ;
teatral a1 ;
diametral a1 ;
central a1 ;
sentral a1 ;
nøytral a1 ;
plural a1 ;
basal a1 ;
nasal a1 ;
vesal a1 ;
paradoksal a1 ;
universal a1 ;
kolossal a1 ;
kausal a1 ;
atal a1 ;
fatal a1 ;
digital a1 ;
vital a1 ;
dialektal a1 ;
dental a1 ;
transcendental a1 ;
mental a1 ;
fundamental a1 ;
departemental a1 ;
sentimental a1 ;
usentimental a1 ;
monumental a1 ;
continental a1 ;
kontinental a1 ;
interkontinental a1 ;
frontal a1 ;
horisontal a1 ;
total a1 ;
postal a1 ;
asimutal a1 ;
brutal a1 ;
spiritual a1 ;
bilingval a1 ;
oval a1 ;
sval a1 ;
royal a1 ;
gøyal a1 ;
formidabel a1 ;
spandabel a1 ;
laudabel a1 ;
variabel a1 ;
trafikabel a1 ;
risikabel a1 ;
appellabel a1 ;
amabel a1 ;
fasjonabel a1 ;
kapabel a1 ;
desiderabel a1 ;
miserabel a1 ;
desirabel a1 ;
durabel a1 ;
kommensurabel a1 ;
kassabel a1 ;
passabel a1 ;
profitabel a1 ;
veritabel a1 ;
irritabel a1 ;
respektabel a1 ;
presentabel a1 ;
notabel a1 ;
akseptabel a1 ;
uakseptabel a1 ;
komfortabel a1 ;
diskutabel a1 ;
udiskutabel a1 ;
dobbel a1 ;
tredobbel a1 ;
penibel a1 ;
disponibel a1 ;
horribel a1 ;
visibel a1 ;
fleksibel a1 ;
sensibel a1 ;
reversibel a1 ;
ekkel a1 ;
enkel a1 ;
flink a1 ;
spinkel a1 ;
dunkel a1 ;
gamal a1 ;
eldgamal a1 ;
jamgamal a1 ;
jevngamal a1 ;
årsgamal a1 ;
svimmel a1 ;
skummel a1 ;
simpel a1 ;
ødsel a1 ;
ussel a1 ;
travel a1 ;
kompressibel a1 ;
inkompressibel a1 ;
plausibel a1 ;
kompatibel a1 ;
edel a1 ;
sjofel a1 ;
uvel a1 ;
habil a1 ;
inhabil a1 ;
labil a1 ;
stabil a1 ;
instabil a1 ;
ustabil a1 ;
mobil a1 ;
feil a1 ;
geil a1 ;
heil a1 ;
hugheil a1 ;
steil a1 ;
homofil a1 ;
senil a1 ;
presenil a1 ;
febril a1 ;
steril a1 ;
pueril a1 ;
viril a1 ;
liketil a1 ;
subtil a1 ;
merkantil a1 ;
sivil a1 ;
servil a1 ;
ideell a1 ;
reell a1 ;
irreell a1 ;
radiell a1 ;
prinsipiell a1 ;
materiell a1 ;
rask a1 ;
snill a1 ;
vill a1 ;
rådvill a1 ;
ellevill a1 ;
døgervill a1 ;
ættvill a1 ;
full a1 ;
breddfull a1 ;
handfull a1 ;
åndfull a1 ;
håndfull a1 ;
kvidefull a1 ;
yndefull a1 ;
svikefull a1 ;
spøkefull a1 ;
håpefull a1 ;
farefull a1 ;
hatefull a1 ;
smertefull a1 ;
ottefull a1 ;
gåtefull a1 ;
møyefull a1 ;
verdifull a1 ;
svikfull a1 ;
pakkfull a1 ;
smekkfull a1 ;
mangelfull a1 ;
stilfull a1 ;
skamfull a1 ;
stappfull a1 ;
angerfull a1 ;
salvelsesfull a1 ;
forståelsesfull a1 ;
betydningsfull a1 ;
virkningsfull a1 ;
forhåpningsfull a1 ;
bekymringsfull a1 ;
uttrykksfull a1 ;
lengselsfull a1 ;
hensynsfull a1 ;
ondskapsfull a1 ;
pietetsfull a1 ;
tillitsfull a1 ;
innsiktsfull a1 ;
temperamentsfull a1 ;
praktfull a1 ;
taktfull a1 ;
effektfull a1 ;
talentfull a1 ;
fortjenstfull a1 ;
grufull a1 ;
kravfull a1 ;
halvfull a1 ;
innhol a1 ;
frivol a1 ;
ful a1 ;
innful a1 ;
gul a1 ;
parisergul a1 ;
havgul a1 ;
blågul a1 ;
hul a1 ;
smul a1 ;
snål a1 ;
fæl a1 ;
sæl a1 ;
fredsæl a1 ;
likesæl a1 ;
vennesæl a1 ;
usæl a1 ;
støl a1 ;
infam a1 ;
monogam a1 ;
polygam a1 ;
lam a1 ;
klam a1 ;
endefram a1 ;
likefram a1 ;
omfram a1 ;
beintfram a1 ;
stram a1 ;
hugnadsam a1 ;
vørdsam a1 ;
takksam a1 ;
merksam a1 ;
reddsom a1 ;
arbeidsom a1 ;
voldsom a1 ;
skyndsom a1 ;
likesom a1 ;
plagsom a1 ;
langsom a1 ;
vågsom a1 ;
foretaksom a1 ;
tiltaksom a1 ;
liksom a1 ;
snakksom a1 ;
tenksom a1 ;
betenksom a1 ;
ubetenksom a1 ;
omtenksom a1 ;
mistenksom a1 ;
noksom a1 ;
oppmerksom a1 ;
virksom a1 ;
selsom a1 ;
tvilsom a1 ;
tålsom a1 ;
utålsom a1 ;
følsom a1 ;
ensom a1 ;
beinsom a1 ;
nennsom a1 ;
oppfinnsom a1 ;
skjønnsom a1 ;
lønnsom a1 ;
ulønnsom a1 ;
skånsom a1 ;
kromosom a1 ;
hjelpsom a1 ;
sparsom a1 ;
varsom a1 ;
dersom a1 ;
ettersom a1 ;
morsom a1 ;
lissom a1 ;
pratsom a1 ;
slitsom a1 ;
aktsom a1 ;
uaktsom a1 ;
vaktsom a1 ;
smittsom a1 ;
besluttsom a1 ;
grusom a1 ;
strevsom a1 ;
brysom a1 ;
møysom a1 ;
nøysom a1 ;
global a1 ;
verbal a1 ;
feudal a1 ;
føydal a1 ;
ideal a1 ;
real a1 ;
katastrofal a1 ;
gal a1 ;
tagal a1 ;
legal a1 ;
illegal a1 ;
sentrifugal a1 ;
ravgal a1 ;
vågal a1 ;
adverbial a1 ;
radial a1 ;
kollegial a1 ;
kolonial a1 ;
ekvatorial a1 ;
territorial a1 ;
faktorial a1 ;
gymnasial a1 ;
postgymnasial a1 ;
aksial a1 ;
koaksial a1 ;
potensial a1 ;
sosial a1 ;
asosial a1 ;
initial a1 ;
tertial a1 ;
jovial a1 ;
original a1 ;
marginal a1 ;
kriminal a1 ;
terminal a1 ;
chic a1 ;
public a1 ;
glad a2 ;
likeglad a2 ;
kisteglad a2 ;
arbeidsglad a2 ;
uglad a2 ;

anal a1 ;
unormal a1 ;
smal a1 ;
banal a1 ;
fenomenal a1 ;
longitudinal a1 ;
vaginal a1 ;
original a1 ;
marginal a1 ;
pronominal a1 ;
spinal a1 ;
diagonal a1 ;
regional a1 ;
nasjonal a1 ;
internasjonal a1 ;
rasjonal a1 ;
irrasjonal a1 ;
endimensjonal a1 ;
proporsjonal a1 ;
veronal a1 ;
tredimensonal a1 ;
tonal a1 ;
atonal a1 ;

motstrebande a3 ;
bedande a3 ;
ledande a3 ;
veiledande a3 ;
villedande a3 ;
innledande a3 ;
avledande a3 ;
forberedande a3 ;
framtredande a3 ;
fremtredande a3 ;
opptredande a3 ;
avtredande a3 ;
arbeidande a3 ;
hurtigarbeidande a3 ;
samarbeidande a3 ;
medlidande a3 ;
nødlidande a3 ;
skadelidande a3 ;
stridande a3 ;
motstridande a3 ;
tidande a3 ;
dividande a3 ;
gjeldande a3 ;
angjeldande a3 ;
någjeldande a3 ;
pågjeldande a3 ;
nøgjeldande a3 ;
overveldande a3 ;
bildande a3 ;
formildande a3 ;
tilbakeholdande a3 ;
inneholdande a3 ;
underholdande a3 ;
utholdande a3 ;
påholdande a3 ;
unnskyldande a3 ;
blendande a3 ;
tilbakevendande a3 ;
bindande a3 ;
tilstundande a3 ;
vordande a3 ;
bydande a3 ;
høystbydande a3 ;
likelydande a3 ;
forlydande a3 ;
pålydande a3 ;
ensbetydande a3 ;
antydande a3 ;
rådande a3 ;
enerådande a3 ;
einerådande a3 ;
einrådande a3 ;
blødande a3 ;
glødande a3 ;
rødglødande a3 ;
henseande a3 ;
altseande a3 ;
klartseande a3 ;
utseande a3 ;
forutseande a3 ;
treffande a3 ;
skuffande a3 ;
forbløffande a3 ;
beklagande a3 ;
andragande a3 ;
fremragande a3 ;
betagande a3 ;
foretagande a3 ;
deltagande a3 ;
tiltagande a3 ;
inntagande a3 ;
nærtagande a3 ;
avtagande a3 ;
legande a3 ;
bevegande a3 ;
